zip_code,city,median_income,pct_bachelors_plus,unemployment_rate,median_home_value,housing_burden,mean_commute_time,crime_rate,population,latitude,longitude,education_index,transportation_index
02467,Newton,152890,79.4,2.1,1067000,28.6,24.1,6.9,37890,42.332,-71.2023,79.4,24.1
02468,Newton,146789,77.6,2.3,1023000,29.3,24.7,7.2,36234,42.3473,-71.2245,77.6,24.7
02472,Watertown,95678,62.3,3.4,723000,32.7,26.9,13.5,23456,42.3709,-71.1828,62.3,26.9
02474,Arlington,128765,73.4,2.5,867000,30.1,25.4,8.9,45678,42.4251,-71.169,73.4,25.4
02476,Arlington,123456,72.1,2.6,845000,30.4,25.7,9.1,42345,42.439,-71.1357,72.1,25.7
02478,Belmont,167234,81.5,2.2,1098000,28.3,23.9,7.8,16789,42.3945,-71.169,81.5,23.9
02479,Watertown,103456,63.4,3.3,745000,32.4,26.8,13.2,24567,42.3709,-71.1828,63.4,26.8
02481,Wellesley,182345,84.3,2.0,1234000,27.8,23.4,5.3,18234,42.307,-71.2912,84.3,23.4
02482,Wellesley,176890,83.1,2.1,1198000,28.1,23.7,5.5,17890,42.3264,-71.3023,83.1,23.7
01730,Bedford,143678,74.5,2.4,823000,29.8,25.3,6.8,8901,42.4945,-71.2762,74.5,25.3
01731,Hanscom AFB,98765,58.9,2.8,687000,31.2,26.1,5.0,3456,42.4584,-71.2874,58.9,26.1
01740,Bolton,112345,62.1,2.3,756000,30.4,25.7,4.2,2345,42.4334,-71.6078,62.1,25.7
01741,Carlisle,134567,71.3,2.1,934000,29.1,24.5,3.8,1876,42.5251,-71.3496,71.3,24.5
01742,Concord,156789,78.6,2.2,1067000,28.9,24.3,6.1,12345,42.4604,-71.349,78.6,24.3
01773,Lincoln,189012,82.9,2.0,1187000,27.6,23.2,4.5,3456,42.4251,-71.3163,82.9,23.2
01776,Sudbury,145678,73.2,2.3,967000,29.4,24.8,5.7,8234,42.3917,-71.4162,73.2,24.8
01778,Wayland,167890,81.7,2.2,1123000,28.7,24.1,6.3,9876,42.3626,-71.3607,81.7,24.1
01801,Woburn,87654,51.2,3.9,534000,35.2,29.4,16.8,23456,42.4792,-71.1522,51.2,29.4
01803,Burlington,98765,61.3,3.2,623000,33.4,27.8,11.5,18765,42.5048,-71.1956,61.3,27.8
01826,Dracut,76543,38.9,5.1,398000,39.8,32.7,12.4,12345,42.6834,-71.3021,38.9,32.7
01851,Lowell,58234,32.1,6.8,287000,43.2,34.2,24.6,54321,42.6334,-71.3162,32.1,34.2
01852,Lowell,61234,33.4,6.5,301000,42.7,33.8,23.8,48765,42.6501,-71.3273,33.4,33.8
01854,Lowell,57890,31.8,6.9,289000,43.5,34.5,25.1,51234,42.6417,-71.2912,31.8,34.5
01876,Tewksbury,78901,45.6,4.2,456000,37.1,30.1,13.2,17890,42.6105,-71.2341,45.6,30.1
01886,Westford,112345,67.8,2.8,712000,31.7,26.4,8.1,14567,42.5792,-71.4398,67.8,26.4
01890,Winchester,182345,84.1,2.1,1234000,27.9,23.5,6.7,15678,42.4529,-71.137,84.1,23.5
